"Source:","D:\Documents\Projects\Fusion Cell Emulator\Fusion Cell Emulator\Fusion Cell Emulator.sch"
"Date:","10/11/2019 12:42:54 AM"
"Tool:","Eeschema (5.1.4)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","106"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","4.7u","Device:C","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"","","C2","4.7u","Device:C","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"","","C3","4.7u","Device:C","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"","","C4","4.7u","Device:C","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"","","C5","4.7u","Device:C","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"","","C6","4.7u","Device:C","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"","","C7","220n","Device:C","Custom-RLC:C_Rect_L7.5mm_W2.5mm_P5.08mm","~"
"","","C8","220n","Device:C","Custom-RLC:C_Rect_L7.5mm_W2.5mm_P5.08mm","~"
"","","C9","220n","Device:C","Custom-RLC:C_Rect_L7.5mm_W2.5mm_P5.08mm","~"
"","","C10","220n","Device:C","Custom-RLC:C_Rect_L7.5mm_W2.5mm_P5.08mm","~"
"","","C11","220n","Device:C","Custom-RLC:C_Rect_L7.5mm_W2.5mm_P5.08mm","~"
"","","C12","220n","Device:C","Custom-RLC:C_Rect_L7.5mm_W2.5mm_P5.08mm","~"
"","","C13","220n","Device:C","Custom-RLC:C_Rect_L7.5mm_W2.5mm_P5.08mm","~"
"","","C14","220n","Device:C","Custom-RLC:C_Rect_L7.5mm_W2.5mm_P5.08mm","~"
"","","C15","220n","Device:C","Custom-RLC:C_Rect_L7.5mm_W2.5mm_P5.08mm","~"
"","","C16","220n","Device:C","Custom-RLC:C_Rect_L7.5mm_W2.5mm_P5.08mm","~"
"","","C17","4.7u","Device:C","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"","","C18","4.7u","Device:C","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"","","C19","4.7u","Device:C","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"","","C20","4.7u","Device:C","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"","","C21","4.7u","Device:C","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","~"
"","","D1","1N4001","Device:D","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","~"
"","","D2","1N4001","Device:D","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","~"
"","","D3","1N4001","Device:D","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","~"
